ISI (s),ISD (cm),Taps,sigma(s),sigma(v)
0.17,9,3,2,10
0.13,3,5,3,10
0.19,6,3,3,10
0.21,3,5,4,9
0.09,4,7,3,7
0.23,3,4,3,10
0.05,3,4,2,10
0.12,5,6,2,9
0.09,5,4,2,10
0.17,7,4,2,9
0.22,6,4,3,10
0.21,6,6,2,9
0.25,5,5,3,11
0.18,8,5,3,11
0.15,5,6,3,11
0.14,7,6,2,9
0.19,4,7,4,9
0.16,6,5,3,11
0.16,3,5,3,10
0.21,5,3,2,10
0.13,6,8,3,10
0.1,3,5,3,10
0.22,4,8,3,10
0.12,2,4,2,10
0.18,7,1,3,10
0.15,8,-2,2,10
0.15,9,6,2,9
0.1,6,7,3,9
0.19,1,2,3,11
0.27,7,5,3,11
0.17,6,5,3,10
0.01,5,3,3,11
0.18,1,3,2,10
0.13,2,1,3,11
0.18,6,2,2,9
0.1,6,6,3,8
0.2,6,7,3,9
0.17,7,6,3,12
0.24,6,3,2,11
0.21,4,5,3,11
0.24,4,3,2,10
0.24,6,8,2,10
0.2,7,3,3,10
0.08,6,5,2,10
0.17,4,4,3,11
0.15,4,3,3,10
0.09,7,4,4,9
0.28,9,2,3,10
0.12,6,6,3,10
0.04,5,1,2,9
0.25,5,5,2,11
0.06,8,6,2,11
0.12,5,5,2,10
0.2,6,4,3,10
0.16,8,5,3,10
0.16,9,1,3,10
0.18,5,5,3,10
0.12,9,3,3,10
0.17,4,5,3,10
0.18,5,2,2,10
0.1,4,4,3,10
0.12,4,5,3,9
0.22,6,2,2,9
0.16,6,5,3,12
0.1,6,5,2,11
0.15,7,6,3,10
0.16,8,4,2,11
0.13,5,6,3,10
0.22,3,5,3,10
0.13,6,6,1,9
0.2,7,4,2,9
0.11,4,4,3,11
0.12,4,1,2,8
0.13,3,5,2,11
0.11,2,4,3,9
0.14,4,6,2,9
0.15,5,7,2,11
0.1,6,3,3,11
0.14,4,5,2,10
0.2,3,5,2,9
0.19,2,4,3,9
0.16,7,5,3,10
0.16,6,6,2,11
0.12,6,10,3,10
0.22,4,7,2,10
0.11,8,5,2,11
0.16,6,4,3,11
0.08,6,9,2,9
0.21,6,8,2,10
0.01,6,8,2,11
0.09,10,8,2,10
0.31,4,4,3,11
0.17,1,7,3,11
0.13,6,6,3,10
0.07,3,4,2,10
0.09,5,6,3,9
0.23,4,4,3,11
0.18,5,4,3,10
0.11,4,6,2,10
0.08,6,1,1,11
0.17,5,7,2,10
0.1,5,6,3,10
0.2,5,4,2,9
0.21,7,5,2,9
0.16,5,6,2,11
0.12,7,8,3,9
-0.03,6,6,2,9
0.13,5,6,3,11
0.19,7,7,3,10
0.14,7,5,2,10
0.17,6,6,2,10
0.11,7,7,2,10
0.06,2,3,2,11
0.11,3,5,3,10
0.13,5,6,2,10
0.02,4,6,2,10
0.24,3,5,3,10
0.16,3,3,1,11
0.04,6,4,2,10
0.23,4,5,2,10
0.14,4,5,3,10
0.04,3,5,3,10
0.08,6,3,2,10
0.12,6,4,2,9
0.2,3,5,3,10
0.13,6,0,2,10
0.18,6,4,3,10
0.08,4,5,3,10
0.18,7,7,2,9
0.19,3,4,2,10
0.17,3,6,2,10
0.1,5,5,4,9
0.15,3,5,3,11
0.12,5,4,3,9
0.12,5,3,3,9
0.23,4,3,2,10
0.05,3,3,3,10
0.18,3,9,2,11
0.16,6,7,2,10
0.18,1,4,3,11
0.12,7,8,3,9
0.23,3,5,3,9
0.16,5,7,3,9
0.2,5,3,3,9
0.14,3,4,3,10
0.06,5,2,2,11
0.07,5,8,2,9
0.09,2,6,3,10
0.06,2,8,2,11
0.11,5,6,2,10
0.07,4,6,3,9
0.12,9,7,2,9
0.16,2,3,2,9
0.07,5,6,3,10
0.2,6,6,2,11
0.17,1,5,3,10
0.13,7,8,3,10
0.2,9,6,2,9
0.14,3,9,2,10
0.21,7,5,3,10
0.25,5,10,2,10
0.13,6,4,3,9
0.13,5,3,2,9
0.17,7,5,3,10
0.18,5,6,2,9
0.06,6,3,3,9
0.11,4,5,2,9
0.12,3,5,3,9
0.18,4,6,2,9
0.1,3,4,3,9
0.13,7,5,3,10
0.18,6,6,2,10
0.15,9,6,2,10
0.16,6,6,3,10
0.16,6,5,4,9
0.18,4,4,2,10
0.13,3,6,3,9
0.29,2,5,2,10
0.14,4,3,3,10
0.29,7,6,3,10
0.11,2,3,2,9
0.13,5,10,2,10
0.03,2,8,2,10
0.15,6,2,3,10
0.17,7,4,2,10
0.13,2,4,2,10
0.13,4,6,3,9
0.09,3,4,3,9
0.19,2,7,3,8
0.1,6,5,3,10
0.15,2,4,2,11
0.17,5,6,3,10
0.04,6,2,2,10
0.12,2,3,2,9
0.02,8,7,3,11
0.15,5,7,2,10
0.25,5,3,2,9
0.33,7,6,2,11
0.12,6,3,2,10
0.17,7,8,3,11
0.19,5,7,2,11
0.18,6,6,3,11
0.14,5,7,3,11
0.15,7,4,2,9
0.19,5,5,3,10
0.12,4,5,3,10
0.06,7,5,2,9
0,5,5,3,9
0.08,3,7,3,10
0.12,2,6,3,11
